orig.ident	nCount_RNA	nFeature_RNA	projid	tsne1	tsne2	pre.cluster	broad.cell.type	Subcluster	batch	subclass	class	family	n_counts	joinid	_scvi_batch	_scvi_labels	predicted_subclass	confidence	predicted_class	predicted_family
0	5757.0	2965	10261026	10.9613819629097	23.6315193151818	16	Ex	Ex9	batch_10261026	Glutamatergic	Glutamatergic	Glutamatergic	5757.0	81	7400	0	L6b	0.22	deep layer non-IT	Glutamatergic
0	1285.0	917	10101291	53.5623151073004	18.2091784957177	7	Ast	Ast1	batch_10101291	Astrocyte	Astrocyte	Non-neuron	1285.0	82	7395	0	Astrocyte	0.69	Astrocyte	Non-neuron
0	16935.0	6099	21142003	-21.1605114085013	18.8911389401082	5	Ex	Ex3	batch_21142003	Glutamatergic	Glutamatergic	Glutamatergic	16935.0	83	7429	0	L2/3-6 IT	0.18	L2/3-6 IT	Glutamatergic
0	754.0	600	11200645	-16.8461349301944	-16.5426457307247	1	Oli	Oli1	batch_11200645	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	754.0	84	7406	0	Oligodendrocyte	0.57	Oligodendrocyte lineage	Non-neuron
0	694.0	555	11310718	-14.9134113378491	-8.79325154475558	1	Oli	Oli1	batch_11310718	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	694.0	85	7407	0	Oligodendrocyte	0.33	Oligodendrocyte lineage	Non-neuron
0	3504.0	2220	10290265	27.4824320409543	-21.2830297056548	4	Ex	Ex1	batch_10290265	Glutamatergic	Glutamatergic	Glutamatergic	3504.0	86	7402	0	L6b	0.15	deep layer non-IT	Glutamatergic
0	7024.0	3753	10288185	-0.509557923221268	4.45074892353748	3	Ex	Ex6	batch_10288185	Glutamatergic	Glutamatergic	Glutamatergic	7024.0	87	7401	0	L2/3-6 IT	0.28	L2/3-6 IT	Glutamatergic
0	989.0	795	20254740	30.7183570976793	0.48574227065332	2	Ex	Ex0	batch_20254740	Glutamatergic	Glutamatergic	Glutamatergic	989.0	88	7420	0	L2/3-6 IT	0.21	L2/3-6 IT	Glutamatergic
0	3523.0	2155	10101291	-12.0336815249828	46.3837719255809	11	In	In0	batch_10101291	GABAergic	GABAergic	GABAergic	3523.0	89	7395	0	PVALB	0.32	MGE	GABAergic
0	1667.0	1172	20963866	-33.5132584906518	-17.9120331915205	1	Oli	Oli1	batch_20963866	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	1667.0	90	7424	0	Oligodendrocyte	0.45	Oligodendrocyte lineage	Non-neuron
0	298.0	260	10101291	36.2239769840911	-11.1865665816595	2	Ex	Ex2	batch_10101291	Glutamatergic	Glutamatergic	Glutamatergic	298.0	91	7395	0	Astrocyte	0.18	Astrocyte	Non-neuron
0	3395.0	2225	10536568	7.23630528339787	-6.42039357556376	10	Ex	Ex7	batch_10536568	Glutamatergic	Glutamatergic	Glutamatergic	3395.0	92	7404	0	VLMC	0.17	Vascular	Non-neuron
0	1557.0	1096	20170043	23.7838219544068	-21.3769261351132	10	Ex	Ex4	batch_20170043	Glutamatergic	Glutamatergic	Glutamatergic	1557.0	93	7415	0	L2/3-6 IT	0.21	L2/3-6 IT	Glutamatergic
0	458.0	388	11072071	-11.1919552203708	-39.9198031122993	1	Oli	Oli1	batch_11072071	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	458.0	94	7405	0	Oligodendrocyte	0.43	Oligodendrocyte lineage	Non-neuron
0	1326.0	968	11609672	-8.241606682579	-24.844944857192	1	Oli	Oli1	batch_11609672	Oligodendrocyte	Oligodendrocyte lineage	Non-neuron	1326.0	95	7411	0	Oligodendrocyte	0.45	Oligodendrocyte lineage	Non-neuron
0	7110.0	3634	21135554	17.7727464062711	23.5330282282311	3	Ex	Ex0	batch_21135554	Glutamatergic	Glutamatergic	Glutamatergic	7110.0	96	7428	0	L2/3-6 IT	0.2	L2/3-6 IT	Glutamatergic
0	1336.0	993	11630705	33.3337482539779	-3.74359085597671	2	Ex	Ex0	batch_11630705	Glutamatergic	Glutamatergic	Glutamatergic	1336.0	97	7412	0	L2/3-6 IT	0.23	L2/3-6 IT	Glutamatergic
0	1530.0	1083	20254740	-58.2840696201889	-9.93200512010036	12	Opc	Opc0	batch_20254740	OPC	Oligodendrocyte lineage	Non-neuron	1530.0	98	7420	0	OPC	0.73	Oligodendrocyte lineage	Non-neuron
0	5502.0	2797	21189544	13.4672660965536	-0.51635473185236	10	Ex	Ex7	batch_21189544	Glutamatergic	Glutamatergic	Glutamatergic	5502.0	99	7431	0	L2/3-6 IT	0.31	L2/3-6 IT	Glutamatergic
